PROGRAM;FOLDER_VAR;FILE;TYPE;FORMAT;OBJECT;KEY;PROCESSES;FUNCTIONS
Step_00_SetCodeSheets;meta_dir;Pfizer_full_codelist;INPUT;csv;;;;
Step_00_SetCodeSheets;meta_dir;Pfizer_vaccines_codelist;INPUT;csv;;;;
Step_00_SetCodeSheets;meta_dir;Pfizer_additional_concepts;INPUT;csv;;;;
Step_00_SetCodeSheets;meta_dir;Pfizer_drug_proxies_codelist;INPUT;csv;;;;
Step_00_SetCodeSheets;meta_dir;Pfizer_algorithms;INPUT;csv;;;;
Step_00_SetCodeSheets;meta_dir;Pfizer_scores;INPUT;csv;;;;
Step_00_SetCodeSheets;tmp;CODES_EVENTS;OUTPUT;rds;CODESHEET_EVENTS;;;
Step_00_SetCodeSheets;tmp;CODES_VACCINES;OUTPUT;rds;CODES_VACCINES;;;
Step_00_SetCodeSheets;tmp;CODES_ADDITIONAL;OUTPUT;rds;DAP_SPECIFIC_CONCEPTS;;;
Step_00_SetCodeSheets;tmp;CODES_MEDICINES;OUTPUT;rds;CODESHEET_MEDICINES;;;
Step_00_SetCodeSheets;tmp;Algorithms;OUTPUT;rds;ALG;;;
Step_00_SetCodeSheets;tmp;Scores;OUTPUT;rds;;;;
Step_01_CreatePersons;path_dir;PERSONS;INPUT;CDM;PERSONS;;INPUTE birth and death date;IMPORT_PATTERN
Step_01_CreatePersons;tmp;PERSONS;OUTPUT;rds;PERSONS;person_id;;
Step_01_CreatePersons;tmp;INPUTED;OUTPUT;rds;INPUTED;;;
Step_02_CreateSpells;path_dir;OBSERVATION_PERIODS;INPUT;CDM;OBSERVATION_PERIODS;;Correct op_start_date and op_end_date;IMPORT_PATTERN, CreateSpells
Step_02_CreateSpells;tmp;PERSONS;INPUT;rds;PERSONS;;;
Step_02_CreateSpells;tmp;OBS_SPELLS;OUTPUT;rds;OBSERVATION_PERIODS1;person_id,num_spell;;
Step_02_CreateSpells;tmp;FlowChartCreateSpells;OUTPUT;rds;FlowChartCreateSpells;;;
Step_03_GetVaccins;path_dir;VACCINES;INPUT;CDM;VACCINES;;Select codes (exact or start with) and store;IMPORT_PATTERN, CreateConceptDatasets
Step_03_GetVaccins;tmp;CODES_VACCINES;INPUT;rds;FILE;;;
Step_03_GetVaccins;concepts_dir;CoV;OUTPUT;rds;TEMP1;person_id, Date ;;
Step_03_GetVaccins;concepts_dir;INF;OUTPUT;rds;TEMP1;person_id, Date ;;
Step_04_CreateVariablesCovidVaccins;concepts_dir;CoV;INPUT;rds;VAC;;Create Covid vaccin variables (1st,2nd,3th);CleanOutcomes
Step_04_CreateVariablesCovidVaccins;tmp;PERSONS;INPUT;rds;PERSONS;;;
Step_04_CreateVariablesCovidVaccins;vaccins_dir;CoV2;OUTPUT;rds;VAC2;person_id, Date ;;
Step_04_CreateVariablesCovidVaccins;tmp;PERSONS1;OUTPUT;rds;PERSONS;person_id;;
Step_04b_CreateStudyPopulation;tmp;PERSONS1;INPUT;rds;TEMP;;Exclude cases by expressions formulated in 00_SetParameters;Flowchart
Step_04b_CreateStudyPopulation;tmp;OBS_SPELLS;INPUT;rds;TEMP2;;;
Step_04b_CreateStudyPopulation;tmp;PERSONS2;OUTPUT;rds;PERSONS;person_id;;
Step_04b_CreateStudyPopulation;tmp;OBS_SPELLS1;OUTPUT;rds;TEMP2;person_id,num_spell;;
Step_04b_CreateStudyPopulation;tmp;FlowChart;OUTPUT;rds;Flow ;;;
Step_05_GetConceptsMatching;path_dir;EVENTS;INPUT;CDM;SQLite;;Select codes and append in temporary sqlite db;IMPORT_PATTERN, CreateConceptDatasets
Step_05_GetConceptsMatching;tmp;CODES_EVENTS;INPUT;rds;FILE;;;
Step_05_GetConceptsMatching;path_dir;MEDICAL_OBSERVATIONS;INPUT;CDM;TEMP;;;
Step_05_GetConceptsMatching;path_dir;SURVEY_OBSERVATIONS;INPUT;CDM;TEMP;;;
Step_05_GetConceptsMatching;tmp;CODES_ADDITIONAL;INPUT;rds;FILE;;;
Step_05_GetConceptsMatching;tmp;Algorithms;INPUT;rds;ALG;;;
Step_05_GetConceptsMatching;concepts_dir;I_COVID_COV;OUTPUT;rds;tmpdb;person_id, Date ;;
Step_05_GetConceptsMatching;concepts_dir;L_GEOREGION_COV;OUTPUT;rds;tmpdb;person_id, Date ;;
Step_05_GetConceptsMatching;concepts_dir;V_CDC_COV;OUTPUT;rds;tmpdb;person_id, Date ;;
Step_05_GetConceptsMatching;concepts_dir;IM_IMC_COV;OUTPUT;rds;tmpdb;person_id, Date ;;
Step_07_CreateSpellsMatching;tmp;PERSONS2;INPUT;rds;PER;;;
Step_07_CreateSpellsMatching;concepts_dir;L_GEOREGION_COV;INPUT;rds;REG;;;
Step_07_CreateSpellsMatching;concepts_dir;V_CDC_COV;INPUT;rds;CDC;;;
Step_07_CreateSpellsMatching;concepts_dir;I_COVID_COV;INPUT;rds;COV;;;
Step_07_CreateSpellsMatching;concepts_dir;INF;INPUT;rds;INF;;;
Step_07_CreateSpellsMatching;concepts_dir;IM_IMC_COV;INPUT;rds;IMC;;;
Step_07_CreateSpellsMatching;concepts_dir;L_PREGNSTATUS_COV;INPUT;rds;PREG;;;
Step_07_CreateSpellsMatching;matching_dir;L_GEOREGION_COV_SPELLS;OUTPUT;rds;REG;;;
Step_07_CreateSpellsMatching;matching_dir;V_CDC_COV_SPELLS;OUTPUT;rds;CDC;;;
Step_07_CreateSpellsMatching;matching_dir;I_COVID_COV_SPELLS;OUTPUT;rds;COV;;;
Step_07_CreateSpellsMatching;matching_dir;INF_SPELLS;OUTPUT;rds;INF;;;
Step_07_CreateSpellsMatching;matching_dir;Im_IMC_COV_SPELLS;OUTPUT;rds;IMC;;;
Step_07_CreateSpellsMatching;matching_dir;L_PREGNSTATUS_COV_SPELLS;OUTPUT;rds;PREG;;;
Step_08_PrepareExposedControlsSpellsCombined;tmp;PERSONS2;INPUT;rds;PER;;;
Step_08_PrepareExposedControlsSpellsCombined;tmp;OBS_SPELLS1;INPUT;rds;OBS;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;L_GEOREGION_COV_SPELLS;INPUT;rds;REG;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;V_CDC_COV_SPELLS;INPUT;rds;CDC;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;I_COVID_COV_SPELLS;INPUT;rds;COV;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;INF_SPELLS;INPUT;rds;INF;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;Im_IMC_COV_SPELLS;INPUT;rds;IMC;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;L_PREGNSTATUS_COV_SPELLS;INPUT;rds;PREG;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;DIC_PER;OUTPUT;rds;Dictionary;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;DIC_L_GEOREGION_COV;OUTPUT;rds;Dictionary2;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;DIC_L_SOCIOECO_COV;OUTPUT;rds;Dictionary2;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;Exposed;OUTPUT;db;matching.db;;;
Step_08_PrepareExposedControlsSpellsCombined;matching_dir;Controls;OUTPUT;db;matching.db;;;
Step_09_MatchingProcedureV2;matching_dir;Exposed;INPUT;db;matching.db;;;
Step_09_MatchingProcedureV2;matching_dir;Controls;INPUT;db;matching.db;;;
Step_09_MatchingProcedureV2;matching_dir;DIC_PER;INPUT;rds;Dictionary;;;
Step_09_MatchingProcedureV2;matching_dir;DIC_L_GEOREGION_COV;INPUT;rds;Dictionary2;;;
Step_09_MatchingProcedureV2;matching_dir;DIC_L_SOCIOECO_COV;INPUT;rds;Dictionary2;;;
Step_09_MatchingProcedureV2;populations_dir;MATCH_PAIRS_spells;OUTPUT;rds;MATCHED;person_id,id;;
Step_10_CombineExposedControl;populations_dir;MATCH_PAIRS_spells;INPUT;rds;MATCHES;;Make a long format table;
Step_10_CombineExposedControl;tmp;PERSONS2;INPUT;rds;PERSONS;;;
Step_10_CombineExposedControl;tmp;OBS_SPELLS;INPUT;rds;SPELLS;;;
Step_10_CombineExposedControl;populations_dir;M_Studycohort;OUTPUT;rds;M_Studycohort;person_id,id;;
Step_10_CombineExposedControl;output_dir;SUBJECTS_TO_EXTRACT;OUTPUT;csv;M_Studycohort;;;
Step_11_PutConceptsInDatabase;populations_dir;MATCH_PAIRS_spells;INPUT;rds;MATCHES;;Per file append per concept in sqliet database;
Step_11_PutConceptsInDatabase;tmp;CODES_EVENTS;INPUT;rds;FILE;;;
Step_11_PutConceptsInDatabase;path_dir;EVENTS;INPUT;CDM;TEMP;;;
Step_11_PutConceptsInDatabase;tmp;CODES_MEDICINES;INPUT;rds;FILE;;;
Step_11_PutConceptsInDatabase;path_dir;MEDICINES;INPUT;CDM;TEMP;;;
Step_11_PutConceptsInDatabase;tmp;CODES_VACCINES;INPUT;rds;FILE;;;
Step_11_PutConceptsInDatabase;path_dir;VACCINES;INPUT;CDM;TEMP;;;
Step_11_PutConceptsInDatabase;tmp;CODES_ADDITIONAL;INPUT;rds;FILE;;;
Step_11_PutConceptsInDatabase;tmp;Concept name;OUTPUT;db;TEMP;person_id, Date ;;
Step_11b_CreateAdditionalConcepts;tmp;PERSONS2;INPUT;rds;DEATH;;;
Step_11b_CreateAdditionalConcepts;concepts_dir;COVID19DX;INPUT;rds;;;;
Step_11b_CreateAdditionalConcepts;tmp;Concept name;INPUT;db;;;;
Step_11b_CreateAdditionalConcepts;tmp;Algorithms;INPUT;rds;TEMP;person_id, Date ;;
Step_11b_CreateAdditionalConcepts;tmp;Scores;INPUT;rds;;;;
Step_11b_CreateAdditionalConcepts;tmp;Concept name;OUTPUT;db;M_Studycohort;;;
Step_11c_SetIndexes;populations_dir;M_Studycohort;INPUT;rds;FILE;;;
Step_11c_SetIndexes;tmp;Concept name indexes;OUTPUT;db;M_Studycohort;;Extract dates AESI's from sqlite database;
Step_13_AddAESI;populations_dir;M_Studycohort;INPUT;rds;temp1;;;
Step_13_AddAESI;tmp;Concept name;INPUT;db;M_Studycohort;person_id,id;;
Step_13_AddAESI;populations_dir;M_Studycohort3;OUTPUT;rds;FILE;;;
Step_12_AddCoVariates;tmp;Concept name;INPUT;db;M_Studycohort;person_id,id;;
Step_12_AddCoVariates;tmp;Algorithms;INPUT;rds;;;;
Step_12_AddCoVariates;tmp;Scores;INPUT;rds;;;;
Step_12_AddCoVariates;populations_dir;M_Studycohort_Covariates_T0;OUTPUT;rds;M_Studycohort;person_id,id;;
Step_12_AddCoVariates;populations_dir;M_Studycohort_Covariates_D3;OUTPUT;rds;M_Studycohort;person_id,id;;
Step_12_AddCoVariates;populations_dir;M_Studycohort_Covariates_dic_T0;OUTPUT;rds;;;;
Step_12_AddCoVariates;populations_dir;M_Studycohort_Covariates_dic_D3;OUTPUT;rds;;;;
Step_13b_GetCodeCounts;tmp;Concept name;INPUT;db;;;;
Step_13b_GetCodeCounts;output_dir;CodeCounts;OUTPUT;csv;;;;
