tableName;tableNumber;tableNameExtension;ndaps;nby_vars;nheaderrows;tableorder;tableextensionorder;orient;tabletitle;tabletitle_new
Table1 ;1;possible;ALL;1;1;1;1;portrait;Table 1. Attrition table for the Pfizer-BioNTech vaccinated cohort (before matching), <datasource>;Attrition table for the Pfizer-BioNTech COVID-19 vaccinated cohort (before matching) by data source
Table2;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source
Table2_00-01;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (00-01)
Table2_02-04;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (02-04)
Table2_05-11;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (05-11)
Table2_12-15;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (12-15)
Table2_16-17;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (16-17)
Table2_18-29;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (18-29)
Table2_30-39;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (30-39)
Table2_40-49;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (40-49)
Table2_50-59;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (50-59)
Table2_60-69;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (60-69)
Table2_70-79;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (70-79)
Table2_80;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by age group (80+)
Table2_F;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by gender (Female)  
Table2_M;2;possible;ALL;1;1;2;1;landscape;Pfizer-BioNTech COVID-19 vaccine dose received and timing (in weeks), <datasource >;Pfizer-BioNTech COVID?19 vaccine doses received (n, %) and timing (in weeks) by data source by gender (Male)  
Table3_FirstDose;3;possible;ALL;1;1;3;1;landscape;Table 3. Baseline demographics, lifestyle variables and healthcare utilisation at the time of the first and third Pfizer-BioNTech COVID-19[Ma1] [DW2]  vaccine doses in the Pfizer-BioNTech COVID-19[Ma3] [DW4]  vaccine vaccinated cohort, <datasource>;Baseline demographics, lifestyle variables and healthcare utilisation at the time of the first and third Pfizer-BioNTech COVID-19 vaccine doses in the Pfizer-BioNTech vaccinated cohort, by data source
Table3_ThirdDose;3;possible;ALL;1;1;3;1;landscape;Table 3. Baseline demographics, lifestyle variables and healthcare utilisation at the time of the first and third Pfizer-BioNTech COVID-19[Ma1] [DW2]  vaccine doses in the Pfizer-BioNTech COVID-19[Ma3] [DW4]  vaccine vaccinated cohort, <datasource>;Baseline demographics, lifestyle variables and healthcare utilisation at the time of the first and third Pfizer-BioNTech COVID-19 vaccine doses in the Pfizer-BioNTech vaccinated cohort, by data source
Table4;4;possible ;ALL;1;1;4;1;landscape;Table 4. Description of baseline comorbidities at the time of the first and third Pfizer-BioNTech vaccine, <datasource>;Baseline comorbidities at the time of the first and third Pfizer-BioNTech COVID-19 vaccine doses in the Pfizer-BioNTech vaccinated cohort, by data source 
Table5;5;possible;ALL;1;1;5;1;landscape;Table 5. Description of baseline comedications at the time of the first and third Pfizer-BioNTech vaccine, <datasource>;Baseline comedications at the time of the first and third Pfizer-BioNTech COVID-19 vaccine doses in the Pfizer-BioNTech vaccinated cohort, by data source 
Table6;6;possible;ALL;1;1;6;1;landscape;Table 6 Prior adverse event of special interest (AESI) (specific criteria for exclusion in outcome analysis) at time zero in the Pfizer-BioNTech vaccinated cohort, <datasource>;Prior adverse events of special interest (AESIs) within one year of time zero (outcome-specific exclusion criteria) among the Pfizer-BioNTech vaccinated population by data source
Table7;7;possible;ALL;1;1;7;1;landscape;Table 7 Pfizer-BioNTech vaccinated non-matched cohort follow-up and reasons for censoring, ,   <datasource>;Pfizer-BioNTech vaccinated cohort (before matching) follow-up time and reasons for censoring by data source 
Table8;8;not possible;ALL;2;1;8;1;landscape;Table 8. Incidence rate (95% CI) of adverse events of special interest among individuals who receive a first dose of the Pfizer-BioNTech COVID 19 vaccine (before matching) within different time windows, <datasource>;Incidence rate (95% CI) of adverse events of special interest among individuals who receive a first dose of the Pfizer-BioNTech COVID 19 vaccine (before matching) within different time windows, <datasource>
Table9;9;not possible ;ALL;2;2;9;1;landscape;"Table 9. Incidence rate (95% CI) of adverse events of special interest among ""Pfizer-BioNTech vaccinated population"" after a first, second, or third dose (before matching), <datasource>";
Table10;10;possible;ALL;1;1;10;1;portrait;Attrition table for the matched cohort design, <datasource>;Attrition table for the matched cohort by data source
Table11;11;possible;2;1;1;11;1;landscape;Table 11.Description of baseline demographics, lifestyle variables and health resources utilisation by exposure group for the matched cohort design, <datasource>;Baseline demographics, lifestyle variables and health resources utilisation for vaccinated and unvaccinated cohorts with absolute standardised difference (ASD) by data source
Table12;12;possible;2;1;1;12;1;landscape;Table 12. Description of baseline comorbidities at time zero by exposure group for the matched cohort design, <datasource>;Baseline comorbidities at time zero by exposure group (matched cohort design) by data source
Table13;13;possible;2;1;1;13;1;landscape;Table 13. Description of baseline comedications at time zero by exposure group for the matched cohort design, <datasource>;Baseline comedications at time zero by exposure group (matched cohort design) by data source 
Table14;14;possible;2;1;1;14;1;landscape;Table 14. Description of prior AESI (outcome-specific exclusion criteria) at time zero for the matched cohort design , <datasource>;Prior adverse events of special interest (AESIs) within one year of time zero (outcome-specific exclusion criteria) by exposure group by data source 
Table15;15;possible;2;1;1;15;1;landscape;Table 15. Cohort follow-up and censoring reasons by vaccination status for the matched cohort design, <datasource>;Cohort follow-up and reasons for censoring by vaccination status (matched cohort design), by data source
Table16;16;possible;1;1;1;16;1;landscape;Table 16. Risk estimates (95% CI) of adverse events of special interest among individuals who receipt a first dose of the Pfizer-BioNTech COVID 19 vaccine and their matched non-vaccinated individuals, <datasource>;Risk estimates (95 percent CI) of %1s among individuals who received at least one dose of Pfizer-BioNTech COVID 19 vaccine and matched unvaccinated individuals by data source (risk window: %2s)
Table17;17;not possible ;ALL;2;1;17;1;landscape;Table 17. Cumulative incidence (CI) and incidence rate (IR) estimates and their 95% CIs) for adverse events of special interest among individuals who receive a first and second dose of the Pfizer-BioNTech vaccine or were censored at 6 weeks following a first dose of Pfizer-BioNTech  vaccine and their matched unvaccinated controls, <datasource> ;
Table20;20;possible ;1;1;1;18;1;landscape;Table 20 Crude and adjusted hazard ratio (HR),  risk differences (RD) and their 95% CIs for adverse events of special interest in individuals who received a first dose of Pfizer-BioNTech vaccine compared with unvaccinated individuals (matched cohort design), <datasource>;Crude hazard ratios (HRs) and crude risk differences (RDs) and their 95 percent CIs for adverse events of %1s among individuals who received at least one dose of Pfizer-BioNTech COVID-19 vaccine and matched unvaccinated individuals by data source (risk window: %2s)
Table16S31;;possible_graph;;;;;;;graph;graph
Table16S32;;possible_graph;;;;;;;graph;graph
Table16S33;;possible_graph;;;;;;;graph;graph
Table16S34;;possible_graph;;;;;;;graph;graph
Table16S35;;possible_graph;;;;;;;graph;graph
Table16S36;;possible_graph;;;;;;;graph;graph
Table16S37;;possible_graph;;;;;;;graph;graph
