folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ALL,type
,,,DP_ACE,Covariate,codesheet,C09A,sharepoint excel sheet,No,yes,ATC
,,,DP_AH,Covariate,codesheet,R06,sharepoint excel sheet,No,yes,ATC
,,,DP_ALLRENINANGIOT,Covariate,codesheet,C09,sharepoint excel sheet,No,yes,ATC
,,,DP_ANALGESIC,Covariate,codesheet,N02,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTIARRHYT,Covariate,codesheet,C01B,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTIBIO,Covariate,codesheet,J01,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTIHISTAM,Covariate,codesheet,R06,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTITHROMBOTIC,Covariate,codesheet,B01A,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTIVIR,Covariate,codesheet,J05,sharepoint excel sheet,No,yes,ATC
,,,DP_ARB,Covariate,codesheet,C09C,sharepoint excel sheet,No,yes,ATC
,,,DP_ASPIRIN,Covariate,codesheet,B01AC06,sharepoint excel sheet,No,yes,ATC
R_ASTHMAEXACERBATIONALGOR_AESI_Asthma exacerbation algorithm,R_ASTHMAEXACERBATIONALGOR_AESI,R_ASTHMAEXACERBATION_AESI,DP_ASTHMAEXACERB,AESI,codesheet,H02AB,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
,,,DP_AntiDEPR,Covariate,codesheet,N06A,sharepoint excel sheet,No,yes,ATC
,,,DP_BB,Covariate,codesheet,C07,sharepoint excel sheet,No,yes,ATC
,,,DP_BD,Covariate,codesheet,R03,sharepoint excel sheet,No,yes,ATC
,,,DP_CANCERHORMONE,Covariate,codesheet,L02A,sharepoint excel sheet,No,yes,ATC
,,,DP_CARDIAC,Covariate,codesheet,C01C,sharepoint excel sheet,No,yes,ATC
,,,DP_CCB,Covariate,codesheet,C08,sharepoint excel sheet,No,yes,ATC
,,,DP_CORTICOST,Covariate,codesheet,H02,sharepoint excel sheet,No,yes,ATC
,,,DP_COVCKD,Covariate,codesheet,B03XA01,sharepoint excel sheet,No,yes,ATC
,,,DP_COVLIVER,Covariate,codesheet,J05AP,sharepoint excel sheet,No,yes,ATC
,,,DP_DIGOX,Covariate,codesheet,C01AA05,sharepoint excel sheet,No,yes,ATC
,,,DP_DIUR,Covariate,codesheet,C03,sharepoint excel sheet,No,yes,ATC
,,,DP_EPILEPSY,Covariate,codesheet,N03,sharepoint excel sheet,No,yes,ATC
Im_ALLERGY_COV_Allergy,Im_ALLERGY_COV,Im_ANAPHYLAXIS_AESI,DP_EPINEPHRINE,Covariate,codesheet,C01CA24,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Im_ANAPHYLAXIS_COV_Anaphylaxis history,Im_ANAPHYLAXIS_COV,Im_ANAPHYLAXIS_AESI,DP_EPINEPHRINE,Covariate,codesheet,C01CA24,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
V_VTEALGORITHM_AESI_Thromboembolic venous all,V_VTEALGORITHM_AESI,R_PE_AESI,DP_HEPARINS,Covariate,codesheet,B01AB,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
,,,DP_IMMUNOSTIMUL,Covariate,codesheet,L03,sharepoint excel sheet,No,yes,ATC
,,,DP_IMMUNOSUPRESSANTSONLY,Covariate,codesheet,L04,sharepoint excel sheet,No,yes,ATC
,,,DP_INHCORT,Covariate,codesheet,R03BA,sharepoint excel sheet,No,yes,ATC
,,,DP_INS,Covariate,codesheet,A10A,sharepoint excel sheet,No,yes,ATC
,,,DP_LIPIDLOWER,Covariate,codesheet,C10,sharepoint excel sheet,No,yes,ATC
