NEW_CONCEPT;CONCEPT;TYPE;WEIGHT;SCRIPT;FUNC
L_CHARLSON_COV;C_AMI_AESI;WEIGHT;1;;
L_CHARLSON_COV;V_PERIPHVD_COV;WEIGHT;1;;
L_CHARLSON_COV;N_CEREBROVASC_COV;WEIGHT;1;;
L_CHARLSON_COV;E_DIABETESNOCOMPLICATIONS_COV;WEIGHT;1;;
L_CHARLSON_COV;N_HEMIPLEGCHARLSON_COV;WEIGHT;1;;
L_CHARLSON_COV;C_HF_COV;WEIGHT;2;;
L_CHARLSON_COV;R_RESPCHRONIC_COV;WEIGHT;2;;
L_CHARLSON_COV;D_MILDLIVERDISEASE_COV;WEIGHT;2;;
L_CHARLSON_COV;E_DMCOMPL_COV;WEIGHT;2;;
L_CHARLSON_COV;Onc_ANYMALIGNANCY_COV;WEIGHT;2;;
L_CHARLSON_COV;N_DEMENTIA_COV;WEIGHT;3;;
L_CHARLSON_COV;G_SEVERERENALDISEASE_COV;WEIGHT;3;;
L_CHARLSON_COV;D_MODERATESEVERLIVERDISEASE_COV;WEIGHT;4;;
L_CHARLSON_COV;I_AIDS_COV;WEIGHT;4;;
L_CHARLSON_COV;Onc_METASTATICSOLIDTUMOR_COV;WEIGHT;6;;
I_COVID_COV;TP_COVID19POSITIVE_COV;OR;;;
I_COVID_COV;I_COVID19DX_COV;OR;;;
L_BMICALC_COV;L_BMI_COV;FUNPOST;;Step_12_AddCoVariates;CalculateBMI
L_BMICALC_COV;L_WEIGHT_COV;FUNPOST;;Step_12_AddCoVariates;CalculateBMI
L_BMICALC_COV;L_HEIGHT_COV;FUNPOST;;Step_12_AddCoVariates;CalculateBMI
B_SICKLECELLALGORITHM_COV;B_SICKLECELL_COV;OR;;;
B_SICKLECELLALGORITHM_COV;DP_COVSICKLE;OR;;;
C_CARDIOMYOPATHYALL_COV;C_MYOCARD_AESI;OR;;;
C_CARDIOMYOPATHYALL_COV;C_PERICARD_AESI;OR;;;
C_CARDIOMYOPATHYALL_COV;C_CMSTRESS_AESI;OR;;;
C_CARDIOMYOPATHYALL_COV;C_CARDIOMYOPATHY_COV;OR;;;
C_CVD_COV;C_AMI_AESI;OR;;;
C_CVD_COV;C_ANGINA_AESI;OR;;;
C_CVD_COV;C_ARRH_AESI;OR;;;
C_CVD_COV;C_HF_AESI;OR;;;
C_CVD_COV;C_MYOCARD_AESI;OR;;;
C_CVD_COV;C_PERICARD_AESI;OR;;;
C_CVD_COV;C_VHD_COV;OR;;;
C_CVD_COV;N_STROKEHEMO_AESI;OR;;;
C_CVD_COV;N_STROKEISCH_AESI;OR;;;
C_CVD_COV;V_CAPLEAKS_AESI;OR;;;
C_CVD_COV;V_DVT_AESI;OR;;;
C_CVD_COV;V_HYPERTENSION_COV;OR;;;
C_CVD_COV;V_MICROANGIO_AESI;OR;;;
